pixel_index,value_index,timestamp,value
192783,0,2025-05-09T00:00:00+00:00,0.0
192783,1,2025-05-09T00:01:00+00:00,0.0
192783,2,2025-05-09T00:02:00+00:00,0.0
192783,3,2025-05-09T00:03:00+00:00,0.0
192783,4,2025-05-09T00:04:00+00:00,0.0
192783,5,2025-05-09T00:05:00+00:00,0.0
192783,6,2025-05-09T00:06:00+00:00,0.01
192783,7,2025-05-09T00:07:00+00:00,0.01
192783,8,2025-05-09T00:08:00+00:00,0.01
192783,9,2025-05-09T00:09:00+00:00,0.0
192783,10,2025-05-09T00:10:00+00:00,0.0
192783,11,2025-05-09T00:11:00+00:00,0.0
192783,12,2025-05-09T00:12:00+00:00,0.0
192783,13,2025-05-09T00:13:00+00:00,0.0
192783,14,2025-05-09T00:14:00+00:00,0.0
192783,15,2025-05-09T00:15:00+00:00,0.0
192783,16,2025-05-09T00:16:00+00:00,0.0
192783,17,2025-05-09T00:17:00+00:00,0.0
192783,18,2025-05-09T00:18:00+00:00,0.0
192783,19,2025-05-09T00:19:00+00:00,0.0
192783,20,2025-05-09T00:20:00+00:00,0.0
192783,21,2025-05-09T00:21:00+00:00,0.01
192783,22,2025-05-09T00:22:00+00:00,0.01
192783,23,2025-05-09T00:23:00+00:00,0.0
192783,24,2025-05-09T00:24:00+00:00,0.0
192783,25,2025-05-09T00:25:00+00:00,0.01
192783,26,2025-05-09T00:26:00+00:00,0.01
192783,27,2025-05-09T00:27:00+00:00,0.01
192783,28,2025-05-09T00:28:00+00:00,0.0
192783,29,2025-05-09T00:29:00+00:00,0.0
192783,30,2025-05-09T00:30:00+00:00,0.0
192783,31,2025-05-09T00:31:00+00:00,0.0
192783,32,2025-05-09T00:32:00+00:00,0.0
192783,33,2025-05-09T00:33:00+00:00,0.0
192783,34,2025-05-09T00:34:00+00:00,0.0
192783,35,2025-05-09T00:35:00+00:00,0.0
192783,36,2025-05-09T00:36:00+00:00,0.0
192783,37,2025-05-09T00:37:00+00:00,0.0
192783,38,2025-05-09T00:38:00+00:00,0.0
192783,39,2025-05-09T00:39:00+00:00,0.0
192783,40,2025-05-09T00:40:00+00:00,0.0
192783,41,2025-05-09T00:41:00+00:00,0.01
192783,42,2025-05-09T00:42:00+00:00,0.0
192783,43,2025-05-09T00:43:00+00:00,0.0
192783,44,2025-05-09T00:44:00+00:00,0.0
192783,45,2025-05-09T00:45:00+00:00,0.0
192783,46,2025-05-09T00:46:00+00:00,0.0
192783,47,2025-05-09T00:47:00+00:00,0.01
192783,48,2025-05-09T00:48:00+00:00,0.01
192783,49,2025-05-09T00:49:00+00:00,0.01
192783,50,2025-05-09T00:50:00+00:00,0.02
192783,51,2025-05-09T00:51:00+00:00,0.02
192783,52,2025-05-09T00:52:00+00:00,0.02
192783,53,2025-05-09T00:53:00+00:00,0.03
192783,54,2025-05-09T00:54:00+00:00,0.049999997
192783,55,2025-05-09T00:55:00+00:00,0.03
192783,56,2025-05-09T00:56:00+00:00,0.01
192783,57,2025-05-09T00:57:00+00:00,0.01
