catchment_id,catchment_name,pixel_count,has_data,total_rainfall,avg_rainfall_per_pixel,max_intensity,pixels_with_rain,rain_coverage_pct,data_quality_pct
3880742,PUKEKOHE-TUTAENUI_STREAM,140,True,0,0.0,0,0,0.0,0.0
3880743,PUKAKI_WAOKAURI,0,False,0,0.0,0,0,0.0,0.0
3880744,PUHINUI_CREEK,0,False,0,0.0,0,0,0.0,0.0
3880745,TAMAKI_NORTH,72,True,0,0.0,0,0,0.0,0.0
3880746,PT_CHEVALIER,13,True,0,0.0,0,0,0.0,0.0
3880747,POURAUREROA_STREAM,135,True,0,0.0,0,0,0.0,0.0
3880748,PAPATOETOE-TAMAKI_RIVER,0,False,0,0.0,0,0,0.0,0.0
3880749,PAPAKURA_STREAM,0,False,0,0.0,0,0,0.0,0.0
3880750,HILLCREST,34,True,0,0.0,0,0,0.0,0.0
3880751,HAURAKI,9,True,0,0.0,0,0,0.0,0.0
3880752,GREENHITHE,22,True,0,0.0,0,0,0.0,0.0
3880753,ESKDALE,30,True,0,0.0,0,0,0.0,0.0
3880754,DUCK_CREEK_1,22,True,0,0.0,0,0,0.0,0.0
3880755,DEVONPORT,16,True,0,0.0,0,0,0.0,0.0
3880756,DEEP_CREEK,25,True,0,0.0,0,0,0.0,0.0
3880757,CASTOR_BAY,8,True,0,0.0,0,0,0.0,0.0
3880758,CASSINO,15,True,0,0.0,0,0,0.0,0.0
3880759,CAMPBELLS_BAY,17,True,0,0.0,0,0,0.0,0.0
3880760,BELMONT,18,True,0,0.0,0,0,0.0,0.0
3880761,BAYVIEW,9,True,0,0.0,0,0,0.0,0.0
3880762,AWARUKU,25,True,0,0.0,0,0,0.0,0.0
3880763,ATTWOOD,54,True,0,0.0,0,0,0.0,0.0
3880764,ALBANY_WEST,24,True,0,0.0,0,0,0.0,0.0
3880765,WHANGAPOURI_CREEK,0,False,0,0.0,0,0,0.0,0.0
3880766,WHANGAMAIRE_STREAM,0,False,0,0.0,0,0,0.0,0.0
